Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    FOR             reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    BREAK           reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    CONTINUE        reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    RETURN          reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    LPAREN          reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    NEW             reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    PLUS            reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    MINUS           reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    LNOT            reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    INCREMENT       reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    DECREMENT       reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    ID              reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    INTEGER         reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    FLOAT           reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    STRING          reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    TRUE            reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    FALSE           reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    NULL            reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)
    RBRACE          reduce using rule 21 (Block -> LBRACE StatementsOpt RBRACE .)


state 89

    (25) Statements -> Statements Statement .

    IF              reduce using rule 25 (Statements -> Statements Statement .)
    WHILE           reduce using rule 25 (Statements -> Statements Statement .)
    FOR             reduce using rule 25 (Statements -> Statements Statement .)
    BREAK           reduce using rule 25 (Statements -> Statements Statement .)
    CONTINUE        reduce using rule 25 (Statements -> Statements Statement .)
    RETURN          reduce using rule 25 (Statements -> Statements Statement .)
    LPAREN          reduce using rule 25 (Statements -> Statements Statement .)
    NEW             reduce using rule 25 (Statements -> Statements Statement .)
    PLUS            reduce using rule 25 (Statements -> Statements Statement .)
    MINUS           reduce using rule 25 (Statements -> Statements Statement .)
    LNOT            reduce using rule 25 (Statements -> Statements Statement .)
    INCREMENT       reduce using rule 25 (Statements -> Statements Statement .)
    DECREMENT       reduce using rule 25 (Statements -> Statements Statement .)
    ID              reduce using rule 25 (Statements -> Statements Statement .)
    INTEGER         reduce using rule 25 (Statements -> Statements Statement .)
    FLOAT           reduce using rule 25 (Statements -> Statements Statement .)
    STRING          reduce using rule 25 (Statements -> Statements Statement .)
    TRUE            reduce using rule 25 (Statements -> Statements Statement .)
    FALSE           reduce using rule 25 (Statements -> Statements Statement .)
    NULL            reduce using rule 25 (Statements -> Statements Statement .)
    IDENT           reduce using rule 25 (Statements -> Statements Statement .)
    RBRACE          reduce using rule 25 (Statements -> Statements Statement .)


state 90

    (33) IfStatement -> IF LPAREN . Expression RPAREN Block ElseOpt
    (44) Expression -> . Literal
    (45) Expression -> . NameExpression
    (46) Expression -> . ParenthesizedExpression
    (47) Expression -> . CallExpression
    (48) Expression -> . NewExpression
    (49) Expression -> . FieldAccessExpression
    (50) Expression -> . ArrayIndexExpression
    (51) Expression -> . UnaryPrefixOperation
    (52) Expression -> . BinaryOperation
    (55) Literal -> . IntegerLiteral
    (56) Literal -> . FloatLiteral
    (57) Literal -> . StringLiteral
    (58) Literal -> . BooleanLiteral
    (59) Literal -> . NullLiteral
    (66) NameExpression -> . Name
    (67) ParenthesizedExpression -> . LPAREN Expression RPAREN
    (68) CallExpression -> . Name LPAREN ArgumentsOpt RPAREN
    (73) NewExpression -> . NEW Type LPAREN ArgumentsOpt RPAREN
    (74) NewExpression -> . NEW Type LBRACE ArgumentsOpt RBRACE
    (75) FieldAccessExpression -> . Expression PERIOD Name
    (76) ArrayIndexExpression -> . Expression LBRACKET Expression RBRACKET
    (77) UnaryPrefixOperation -> . PLUS Expression
    (78) UnaryPrefixOperation -> . MINUS Expression
    (79) UnaryPrefixOperation -> . LNOT Expression
    (80) UnaryPrefixOperation -> . INCREMENT Expression
    (81) UnaryPrefixOperation -> . DECREMENT Expression
    (82) UnaryPrefixOperation -> . ID Expression
    (83) BinaryOperation -> . Expression PLUS Expression
    (84) BinaryOperation -> . Expression MINUS Expression
    (85) BinaryOperation -> . Expression TIMES Expression
    (86) BinaryOperation -> . Expression DIVIDE Expression
    (87) BinaryOperation -> . Expression MODULO Expression
    (88) BinaryOperation -> . Expression LOR Expression
    (89) BinaryOperation -> . Expression LAND Expression
    (90) BinaryOperation -> . Expression LT Expression
    (91) BinaryOperation -> . Expression LE Expression
    (92) BinaryOperation -> . Expression GT Expression
    (93) BinaryOperation -> . Expression GE Expression
    (94) BinaryOperation -> . Expression EQ Expression
    (95) BinaryOperation -> . Expression NE Expression
    (96) BinaryOperation -> . Expression EQUALS Expression
    (97) BinaryOperation -> . Expression PUSH Expression
    (98) BinaryOperation -> . Expression POP Expression
    (60) IntegerLiteral -> . INTEGER
    (61) FloatLiteral -> . FLOAT
    (62) StringLiteral -> . STRING
    (63) BooleanLiteral -> . TRUE
    (64) BooleanLiteral -> . FALSE
    (65) NullLiteral -> . NULL
    (14) Name -> . IDENT

    LPAREN          shift and go to state 53
    NEW             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LNOT            shift and go to state 78
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    ID              shift and go to state 81
    INTEGER         shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NULL            shift and go to state 87
    IDENT           shift and go to state 10

    Expression                     shift and go to state 125
    Literal                        shift and go to state 60
    NameExpression                 shift and go to state 61
    ParenthesizedExpression        shift and go to state 62
    CallExpression                 shift and go to state 63
    NewExpression                  shift and go to state 64
    FieldAccessExpression          shift and go to state 65
    ArrayIndexExpression           shift and go to state 66
    UnaryPrefixOperation           shift and go to state 67
    BinaryOperation                shift and go to state 68
    IntegerLiteral                 shift and go to state 69
    FloatLiteral                   shift and go to state 70
    StringLiteral                  shift and go to state 71
    BooleanLiteral                 shift and go to state 72
    NullLiteral                    shift and go to state 73
    Name                           shift and go to state 74

state 91

    (67) ParenthesizedExpression -> LPAREN Expression . RPAREN
    (75) FieldAccessExpression -> Expression . PERIOD Name
    (76) ArrayIndexExpression -> Expression . LBRACKET Expression RBRACKET
    (83) BinaryOperation -> Expression . PLUS Expression
    (84) BinaryOperation -> Expression . MINUS Expression
    (85) BinaryOperation -> Expression . TIMES Expression
    (86) BinaryOperation -> Expression . DIVIDE Expression
    (87) BinaryOperation -> Expression . MODULO Expression
    (88) BinaryOperation -> Expression . LOR Expression
    (89) BinaryOperation -> Expression . LAND Expression
    (90) BinaryOperation -> Expression . LT Expression
    (91) BinaryOperation -> Expression . LE Expression
    (92) BinaryOperation -> Expression . GT Expression
    (93) BinaryOperation -> Expression . GE Expression
    (94) BinaryOperation -> Expression . EQ Expression
    (95) BinaryOperation -> Expression . NE Expression
    (96) BinaryOperation -> Expression . EQUALS Expression
    (97) BinaryOperation -> Expression . PUSH Expression
    (98) BinaryOperation -> Expression . POP Expression

    RPAREN          shift and go to state 126
    PERIOD          shift and go to state 93
    LBRACKET        shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99
    LOR             shift and go to state 100
    LAND            shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    EQUALS          shift and go to state 108
    PUSH            shift and go to state 109
    POP             shift and go to state 110


state 92

    (43) ExpressionStatement -> Expression SEMI .

    IF              reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    WHILE           reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    FOR             reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    BREAK           reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    CONTINUE        reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    RETURN          reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    LPAREN          reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    NEW             reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    PLUS            reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    MINUS           reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    LNOT            reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    INCREMENT       reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    DECREMENT       reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    ID              reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    INTEGER         reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    FLOAT           reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    STRING          reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    TRUE            reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    FALSE           reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    NULL            reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    IDENT           reduce using rule 43 (ExpressionStatement -> Expression SEMI .)
    RBRACE          reduce using rule 43 (ExpressionStatement -> Expression SEMI .)


state 93

    (75) FieldAccessExpression -> Expression PERIOD . Name
    (14) Name -> . IDENT

    IDENT           shift and go to state 10

    Name                           shift and go to state 127

state 94

    (76) ArrayIndexExpression -> Expression LBRACKET . Expression RBRACKET
    (44) Expression -> . Literal
    (45) Expression -> . NameExpression
    (46) Expression -> . ParenthesizedExpression
    (47) Expression -> . CallExpression
    (48) Expression -> . NewExpression
    (49) Expression -> . FieldAccessExpression
    (50) Expression -> . ArrayIndexExpression
    (51) Expression -> . UnaryPrefixOperation
    (52) Expression -> . BinaryOperation
    (55) Literal -> . IntegerLiteral
    (56) Literal -> . FloatLiteral
    (57) Literal -> . StringLiteral
    (58) Literal -> . BooleanLiteral
    (59) Literal -> . NullLiteral
    (66) NameExpression -> . Name
    (67) ParenthesizedExpression -> . LPAREN Expression RPAREN
